--系统提示的配置表，每一个引号括起来的表示一条系统提示，从0开始编号
--注意：每行提示语要严格按照一定的格式写："****** ",	--varname,	//中文注释
--其中******是表示提示语,提示语不要出现半角的"这样的字符，可以用全角的“， varname是用于c++程序的常量名,后面加 ","， 另外--和逗号这些都是必须要有的
--另外：%s 和%d 这类的在前后要加空格，每句结尾也加个空格
--

System =
{
"Không có lỗi",				--tpNoError=0,			//没有错误
"Lỗi cấu hình kỹ năng",				--tpSkillConfigError,		//技能配置错误
"Cấp độ không đủ, không thể nâng cấp kỹ năng",				--tpSkillTrainLevelLimited,   //等级不够无法升级
"Không đủ Kim Tệ, tạm thời không thể nâng cấp kỹ năng này",				--tpSkillTrainCoinLimited,   //金币不够，无法升级
"Không đủ Kim Tệ, tạm thời không thể nâng cấp kỹ năng này",				--tpSkillTrainBindcoinLimited,   //绑定金币不够，无法升级
"Kinh nghiệm không đủ, không thể nâng cấp",				--tpSkillTrainExpLimited,    //经验不够，无法升级
"Không đúng nghề nghiệp, không thể nâng cấp",				--tpSkillTrainVocationLimited, //职业不符合，无法升级
"Đã đạt cấp cao nhất của kỹ năng",				--tpSkillTrainHasLearned,  //已经升级了这个技能无需要升级
"Sinh lực không đủ, không thể thi triển",				--tpSkillSpellHpLimited,    //生命值不够，无法释放
"Pháp lực không đủ, không thể thi triển kỹ năng",				--tpSkillSpellMpLimited,   //蓝不够，无法释放技能
"Đang trong trạng thái bất lợi, không thể thi triển kỹ năng",				--tpSkillSpellBuffLimited,  //身上有指定的状态，无法释放技能
"Chưa học kỹ năng này, không thể thi triển",				--tpSkillSpellNotLeared,   //没有学习这个技能，无法使用技能
"Kỹ năng đang hồi chiêu",				--tpSkillSellCDLimited,   //当前技能正在冷却中
"Vui lòng chọn mục tiêu trước khi thi triển kỹ năng",				--tpSkillSpellNoTarget,  //请先选择施法对象或者施法点
"Cần có vật phẩm mới có thể nâng cấp kỹ năng",				--tpSkillTrainItemLimited ,//物品不够，无法升级
