Storyline = 
{
	t00000 = "$mainActor$",
	t00001 = "Năm tháng xa cách đằng đẵng, ma kiếp sắp đến, họa phúc khó lường. Ta lại không thể bảo vệ nàng. Huyễn Nhi, bảo trọng.",
	t00002 = "Dật Lang, hãy buông bỏ tất cả và đi cùng ta, từ nay không hỏi chuyện thị phi, được không?",
	t00003 = "Ta nào không mong như vậy, nhưng ta nợ Huyền Thiên Tông quá nhiều. Lúc nguy nan không thể rời đi, xin từ biệt tại đây.",
	t00004 = "Huyễn Nhi đáng thương, từ nay không ai có thể bắt nạt con nữa. $mainActor$, đa tạ nghĩa hiệp đã hộ tống Huyễn Nhi về bên bản vương.",
	t00005 = "Chỉ là việc nhỏ, không đáng nhắc tới.",
	t00006 = "$mainActor$, ngươi có ân với Yêu Tộc. Nay tu vi còn thấp, bản vương tặng ngươi một con Đạp Vân Hồ để thay bước, mong ngươi yêu quý chăm sóc.",
	t00007 = "Ha ha ha, Vân Ngọc Tiên, uổng ta một lòng si tình mà nàng chẳng thèm để mắt. Không lâu nữa, ta sẽ để nàng tận mắt thấy Vạn Kiếm Sầu mà nàng coi thường hủy diệt tín ngưỡng Huyền Thiên Tông của nàng thế nào.",
	t00008 = "Kẻ đáng thương ắt có chỗ đáng hận. Vạn Kiếm Sầu, dù trước đây hay bây giờ, Vân Ngọc Tiên ta vẫn khinh thường ngươi!",
	t00009 = "Vân cô nương, ta đến cứu nàng!",
	t00010 = "Ai đó? Khí tức Hiên Viên, thứ ta ghét nhất. Hừ, bất kể ngươi là ai, dám đến đây ta sẽ khiến ngươi hóa thành tro bụi!",
	t00011 = "Một luồng kiếm quang lóe lên, Viêm Ma Vạn Kiếm Sầu hóa thành hư vô. Lúc này, một giọng nói truyền ra từ cơ thể bạn......",
	t00012 = "Huyên Nhi",
}
